city_id,city,lat,lon,day_id,temp,temp_min,temp_max,humidity,clouds,rain_prob
1,amiens,49.8941708,2.2956951,1,14.15,14.15,15.94,95,100,0.94
1,amiens,49.8941708,2.2956951,2,14.77,14.77,16.01,96,100,1.0
1,amiens,49.8941708,2.2956951,3,16.7,16.7,17.97,93,100,1.0
1,amiens,49.8941708,2.2956951,4,17.95,17.95,17.95,93,100,1.0
1,amiens,49.8941708,2.2956951,5,15.26,15.26,15.26,98,100,1.0
1,amiens,49.8941708,2.2956951,6,14.53,14.53,14.53,95,100,1.0
1,amiens,49.8941708,2.2956951,7,13.07,13.07,13.07,97,100,0.8
2,lille,50.6365654,3.0635282,1,15.89,15.83,15.89,74,0,0.29
2,lille,50.6365654,3.0635282,2,16.13,16.13,16.62,80,33,1.0
2,lille,50.6365654,3.0635282,3,15.8,15.75,15.8,90,67,1.0
2,lille,50.6365654,3.0635282,4,16.88,16.88,16.88,93,100,1.0
2,lille,50.6365654,3.0635282,5,14.72,14.72,14.72,98,100,1.0
2,lille,50.6365654,3.0635282,6,14.13,14.13,14.13,96,100,1.0
2,lille,50.6365654,3.0635282,7,13.85,13.85,13.85,96,100,0.8
3,strasbourg,48.584614,7.7507127,1,14.83,14.83,16.92,94,0,0.5
3,strasbourg,48.584614,7.7507127,2,17.35,17.35,22.39,86,26,0.0
3,strasbourg,48.584614,7.7507127,3,22.47,22.47,26.29,70,59,0.0
3,strasbourg,48.584614,7.7507127,4,27.47,27.47,27.47,60,100,0.0
3,strasbourg,48.584614,7.7507127,5,25.02,25.02,25.02,78,96,0.0
3,strasbourg,48.584614,7.7507127,6,19.7,19.7,19.7,89,98,0.9
3,strasbourg,48.584614,7.7507127,7,19.0,19.0,19.0,96,97,1.0
4,chateau du haut koenigsbourg,48.2495226,7.3454923,1,11.02,11.02,15.48,100,0,0.8
4,chateau du haut koenigsbourg,48.2495226,7.3454923,2,14.52,14.52,21.52,88,24,0.0
4,chateau du haut koenigsbourg,48.2495226,7.3454923,3,20.59,20.59,25.38,67,53,0.0
4,chateau du haut koenigsbourg,48.2495226,7.3454923,4,26.53,26.53,26.53,46,100,0.0
4,chateau du haut koenigsbourg,48.2495226,7.3454923,5,22.58,22.58,22.58,77,100,0.0
4,chateau du haut koenigsbourg,48.2495226,7.3454923,6,17.18,17.18,17.18,89,85,0.82
4,chateau du haut koenigsbourg,48.2495226,7.3454923,7,15.42,15.42,15.42,97,92,1.0
5,colmar,48.0777517,7.3579641,1,14.53,14.53,17.99,98,0,0.68
5,colmar,48.0777517,7.3579641,2,17.6,17.6,23.73,87,28,0.0
5,colmar,48.0777517,7.3579641,3,22.94,22.94,27.14,69,60,0.0
5,colmar,48.0777517,7.3579641,4,28.37,28.37,28.37,52,100,0.0
5,colmar,48.0777517,7.3579641,5,25.4,25.4,25.4,77,97,0.0
5,colmar,48.0777517,7.3579641,6,21.1,21.1,21.1,78,78,0.25
5,colmar,48.0777517,7.3579641,7,18.02,18.02,18.02,96,89,1.0
6,eguisheim,48.0447968,7.3079618,1,14.28,14.28,17.93,98,0,0.52
